time,BL0_PM10,BL0_PM2.5,CD1_PM10,CD1_PM2.5,CD9_PM10,CD9_PM2.5,GN0_PM10,GN0_PM2.5,GN3_PM10,GN3_PM2.5,GR4_PM10,GR4_PM2.5,GR9_PM10,GR9_PM2.5,HV1_PM10,HV1_PM2.5,KF1_PM10,KF1_PM2.5,LW2_PM10,LW2_PM2.5,MY7_PM10,MY7_PM2.5,ST5_PM10,ST5_PM2.5,TH4_PM10,TH4_PM2.5
2018-03-21 00:00:00,19.43186499476433,13.176448285579683,23.57177541255951,9.647752845287323,21.31991378068924,18.813128763437273,15.278709197044373,3.7082964420318594,11.89288910627365,6.337357139587401,20.627616298198703,10.406508147716522,20.869432747364044,10.988200616836549,19.414159908890724,9.352228128910065,17.75431748330593,6.102813822031021,21.07612521648407,12.691491806507111,21.20154737234116,10.591822654008865,15.953211140632629,10.01435890197754,22.21903715133667,7.919383877515792
2018-03-21 01:00:00,19.66261531114578,12.961141240596772,30.057164108753206,9.250385999679567,23.66192284524441,16.957687890529634,14.695860528945923,3.4298037767410268,11.562436485290526,6.437596988677977,20.327968668937686,9.92819265127182,19.649661421775818,10.728277492523194,18.53478661477566,7.8381802380084995,17.052394980192183,5.800707045197487,22.866590070724488,12.484243595600129,27.820272839069368,10.097652089595794,16.436086761951447,9.375920736789704,22.951958847045898,7.868771973252295
2018-03-21 02:00:00,20.100345227122308,12.189017188549043,24.950936472415925,9.223452532291413,26.17981377243996,16.21434507966042,15.413204634189606,3.282709026336669,17.02378611564636,6.379689002037047,20.187094950675966,10.236966013908386,19.021648383140565,11.027158975601196,18.704449695348742,7.835747683048249,16.673053634166717,5.60520179271698,24.101447665691374,12.629023694992066,23.974930483102803,9.544707190990447,16.890360915660857,9.262997770309449,21.732786464691163,7.858165800571441
2018-03-21 03:00:00,19.565275779366495,11.787560248374941,22.186432933807374,8.970438623428345,26.847238636016847,15.16256156563759,13.732847034931183,3.4598056316375723,13.728890609741208,6.374755835533141,19.948132288455962,9.890058398246765,18.653194105625154,10.837705159187317,17.300498431921007,5.2663839101791385,15.651424241065978,5.263837924599647,25.543371152877807,11.800483936071396,21.460194355249406,7.849819663167,17.75920351743698,8.996354335546494,21.30404624938965,7.743370932340621
2018-03-21 04:00:00,19.195900356769563,11.77861648797989,20.44032741189003,8.127977949380876,26.55743898749352,13.555061322450639,15.30904508829117,3.1257072210311883,17.431992721557616,5.889438128471373,19.818579173088075,9.553741455078125,18.576995515823366,10.566403806209564,17.33521738946438,5.3110471159219745,15.34438744187355,4.974159348011017,27.434233236312863,10.732023829221726,20.020309877395633,7.282874277234077,19.728044283390044,8.643234097957611,22.523797416687014,7.327629590034484
2018-03-21 05:00:00,23.992249202728274,11.071797037124636,30.019830203056337,8.143120294809343,27.546512421965602,13.671196711063386,14.5322021484375,2.5167505741119376,14.736206650733946,5.360745060443877,19.96735702753067,9.152325379848481,18.692108964920045,10.21869297027588,17.037417915463447,5.0293229758739475,15.0296729773283,4.764088216423988,31.06573095321655,11.192419582605362,29.70513291358948,8.128916922211646,21.949841928482055,8.965748155117035,19.25820035934448,6.785006681084632
2018-03-21 06:00:00,27.79522997736931,11.387597179412843,39.010837650299074,8.499435889720917,30.230118277668954,14.96009579896927,14.350788795948029,2.087671256065368,15.291991400718686,4.4154292106628406,20.497440838813784,9.123506915569306,19.682966005802154,9.938486576080322,18.482045015692712,5.838805297017098,15.352968090772627,4.674673381447792,30.63721523284912,11.06749706864357,22.203324812650685,7.00703155696392,22.276167738437653,9.207804375886917,24.65309534072876,7.170501232147216
2018-03-21 07:00:00,25.02414531707764,11.574419951438905,40.46290764808655,9.034042608737947,29.70442235469818,15.484281426668169,12.329930412769318,2.3014255642890924,11.437033021450041,4.343014049530028,21.025740230083468,9.713989555835724,21.244709861278537,10.392700242996217,19.89001974463463,6.587702864408493,15.917452019453048,4.622272273898124,26.447954082489012,11.425708854198456,31.699477469921113,9.160742023587225,20.506593108177185,9.761226439476014,29.084603595733643,7.154425978660583
2018-03-21 08:00:00,23.271909910440446,11.445970726013185,37.47372207641602,9.434832906723024,30.104003137350084,17.03840084075928,15.458267784118654,2.83727114200592,13.790846133232115,5.1030532836914055,21.48250585794449,9.933483636379242,22.4401868224144,10.478817117214204,19.706100749969483,6.373855137825013,16.54519024193287,4.574819266796112,22.654861319065095,10.70357751250267,35.77697629928589,11.370816618204117,19.202593958377836,10.260538125038147,29.364351272583008,7.348103377223014
2018-03-21 09:00:00,23.144002026319505,12.00572807788849,35.55591115951538,9.507163727283478,30.050356861948966,16.681963068246844,15.730419409275056,2.5402754664421074,17.629462599754333,4.687393283843993,21.68629323244095,9.97455403804779,22.60819767713547,10.332872080802918,20.53056361079216,7.2729941546916965,17.66680579781532,4.635561940073967,25.22420072555542,10.60564129948616,35.835537958145146,11.711353576183319,20.091903102397918,11.11208992600441,30.143950271606446,7.6017416417598715
